[0.046s] Invoking command in '/home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_teleop:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_example:/home/nathanielrobotics/turtlebot3_ws/install/turtle_move:/home/nathanielrobotics/ros2_ws/install/forward_kinematics:/home/nathanielrobotics/ros2_ws/install/ur3e_enme480:/opt/ros/humble /usr/bin/cmake --build /home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs -- -j16 -l16
[0.437s] [  1%] Built target turtlebot3_msgs__cpp
[0.437s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.437s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.437s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.437s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.437s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.437s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.437s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.438s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.438s] [ 80%] Built target turtlebot3_msgs
[0.438s] [ 81%] Built target turtlebot3_msgs__py
[0.438s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.438s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.438s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.438s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.474s] running egg_info
[0.476s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.476s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.476s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.480s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.481s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.506s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.730s] Invoked command in '/home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_teleop:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_example:/home/nathanielrobotics/turtlebot3_ws/install/turtle_move:/home/nathanielrobotics/ros2_ws/install/forward_kinematics:/home/nathanielrobotics/ros2_ws/install/ur3e_enme480:/opt/ros/humble /usr/bin/cmake --build /home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs -- -j16 -l16
[0.732s] Invoking command in '/home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_teleop:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_example:/home/nathanielrobotics/turtlebot3_ws/install/turtle_move:/home/nathanielrobotics/ros2_ws/install/forward_kinematics:/home/nathanielrobotics/ros2_ws/install/ur3e_enme480:/opt/ros/humble /usr/bin/cmake --install /home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs
[0.752s] -- Install configuration: ""
[0.754s] -- Execute custom install script
[0.754s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.755s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.755s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.755s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.756s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[0.756s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.758s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.758s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.758s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[0.759s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[0.759s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[0.759s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[0.759s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[0.760s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[0.761s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[0.761s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[0.761s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[0.764s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[0.765s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[0.765s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[0.765s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[0.765s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[0.765s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[0.765s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[0.765s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[0.765s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[0.766s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[0.766s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[0.766s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[0.766s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[0.766s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.767s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[0.767s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.768s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
